Date,Open,High,Low,Close,Volume
1/2/2020 15:30:00,133.45,136.35,132.55,134.15,637088
1/3/2020 15:30:00,133.6,136,133.4,135.05,659414
1/6/2020 15:30:00,134.25,134.65,132.15,133.05,480400
1/7/2020 15:30:00,133.4,135.05,131.35,133.05,500000
1/8/2020 15:30:00,132.5,136,131.3,133.6,6238333
1/9/2020 15:30:00,135.6,136,134.1,135.5,1081802
1/10/2020 15:30:00,135.1,139,134.65,137.9,888491
1/13/2020 15:30:00,139,143.95,137.35,143.15,2567210
1/14/2020 15:30:00,144,144,140.6,143.25,889692
1/15/2020 15:30:00,143.05,144.8,142.4,143.55,791831
1/16/2020 15:30:00,143.9,144.85,142.25,144,1133965
1/17/2020 15:30:00,144,144.35,138.5,141.65,796786
1/20/2020 15:30:00,142.5,144.15,141.8,143.15,1420996
1/21/2020 15:30:00,142.05,146.8,142,146.15,4456421
1/22/2020 15:30:00,148.55,153.35,146.3,151.75,9515716
1/23/2020 15:30:00,152.75,155.4,150.65,154,2311259
1/24/2020 15:30:00,153.85,155.25,151.8,153.2,1313374
1/27/2020 15:30:00,156,157.15,154.1,155.95,2525124
1/28/2020 15:30:00,156.1,156.95,153.35,155.25,4635625
1/29/2020 15:30:00,155.95,156.8,154.65,156.3,808934
1/30/2020 15:30:00,157,157.4,154.8,156.05,1822091
1/31/2020 15:30:00,156.9,157.7,151.45,153.45,1933119
2/1/2020 17:00:00,153.4,154.65,150.3,151.65,2073971
2/3/2020 15:30:00,149.25,155.15,149.25,152.7,2865425
2/4/2020 15:30:00,152.7,159.8,151.65,154.85,1782860
2/5/2020 15:30:00,154.85,157.6,154,156.8,874925
2/6/2020 15:30:00,156.55,156.55,153.75,155.7,349186
2/7/2020 15:30:00,154.25,169,154.25,163.65,6128752
2/10/2020 15:30:00,164.2,166,159.15,164.45,1509455
2/11/2020 15:30:00,163,163,155.2,159.7,2221649
2/12/2020 15:30:00,159,159.1,154,155.05,1731166
2/13/2020 15:30:00,155.1,161.7,154.55,157.7,1283770
2/14/2020 15:30:00,157.6,159.3,155.1,156.1,882359
2/17/2020 15:30:00,157,157.8,149.1,150.75,1001496
2/18/2020 15:30:00,150.6,155.45,149.55,151.8,903732
2/19/2020 15:30:00,152.05,159.45,151.35,157.4,1093466
2/20/2020 15:30:00,157.3,158.6,153.5,156.3,671168
2/24/2020 15:30:00,156,156.4,152.4,153.3,731574
2/25/2020 15:30:00,153.05,156.85,151,154.6,1195195
2/26/2020 15:30:00,154.6,160.25,153.1,156.7,2099578
2/27/2020 15:30:00,155.2,156.9,152,155.9,854082
2/28/2020 15:30:00,151.55,156.9,150,154.05,1098570
3/2/2020 15:30:00,156.1,157,151,152,1824050
3/3/2020 15:30:00,153.5,156.1,151,153.8,1262588
3/4/2020 15:30:00,155.7,156.75,152.6,153.8,1409635
3/5/2020 15:30:00,153.5,156.95,153,154.55,1132076
3/6/2020 15:30:00,152,152.85,148.2,149.3,2962811
3/9/2020 15:30:00,146,152.95,141,143.85,3478787
3/11/2020 15:30:00,142.15,145.95,139.75,144.9,873771
3/12/2020 15:30:00,138.05,141.9,134.1,135.75,3607900
3/13/2020 15:30:00,120,142.4,117.1,138.7,1515437
3/16/2020 15:30:00,133,137.8,129.3,130.8,1228944
3/17/2020 15:30:00,131,134.35,127.35,130.9,1309478
3/18/2020 15:30:00,132.4,134,118.55,121.55,1983802
3/19/2020 15:30:00,117.1,124,115.2,121.25,1333182
3/20/2020 15:30:00,123,135.9,121.7,131.9,1392885
3/23/2020 15:30:00,118.55,127.85,115.35,121.35,1264255
3/24/2020 15:30:00,123.5,130.5,120.5,128.65,1465145
3/25/2020 15:30:00,130,134.1,124.4,131.6,758372
3/26/2020 15:30:00,130.35,133.9,128.2,129.6,1507886
3/27/2020 15:30:00,132.5,132.5,125,128.95,1897551
3/30/2020 15:30:00,128,129,123,127.1,1954256
3/31/2020 15:30:00,133,133,124.75,126.15,1323064
4/1/2020 15:30:00,126.15,127,120.25,121.2,677745
4/3/2020 15:30:00,121.7,125.8,119.1,122.15,813065
4/7/2020 15:30:00,124.1,124.8,120.2,123.8,1784112
4/8/2020 15:30:00,123.4,125.95,121.35,123.3,952237
4/9/2020 15:30:00,123.8,130,123.1,127.15,1244560
4/13/2020 15:30:00,126.6,127,122.1,123.7,1307455
4/15/2020 15:30:00,125.05,125.45,120.1,121,1743665
4/16/2020 15:30:00,120,120.75,117.7,119.15,916569
4/17/2020 15:30:00,121,122.1,117.65,118.05,1182246
4/20/2020 15:30:00,119.05,124.4,118.5,122.65,2048575
4/21/2020 15:30:00,120.2,121.9,117.85,118.35,761056
4/22/2020 15:30:00,118.3,124.9,117.8,123.25,1695494
4/23/2020 15:30:00,124,124.8,122.05,124,1038138
4/24/2020 15:30:00,122.9,124,121.1,121.45,587797
4/27/2020 15:30:00,122,122.7,119,119.4,807105
4/28/2020 15:30:00,120.95,120.95,116.7,117.5,583081
4/29/2020 15:30:00,118,120.2,115.6,117.15,1413452
4/30/2020 15:30:00,119.95,127.95,118.4,127,1984965
5/4/2020 15:30:00,124,126.8,119.9,125.25,1432507
5/5/2020 15:30:00,125.65,126.45,121.8,122.15,404008
5/6/2020 15:30:00,122.15,123.9,121.1,121.95,408011
5/7/2020 15:30:00,121.25,124.3,121.25,124,374022
5/8/2020 15:30:00,124.95,125.95,123.15,125.05,480430
5/11/2020 15:30:00,125.9,125.95,123.05,124.5,1251699
5/12/2020 15:30:00,123.8,124.2,119.85,120.2,644668
5/13/2020 15:30:00,122.95,122.95,118.2,118.85,776796
5/14/2020 15:30:00,119,119.35,117.1,117.7,630535
5/15/2020 15:30:00,118,118.35,116.6,117.25,467430
5/18/2020 15:30:00,120.9,120.9,116.2,116.5,418243
5/19/2020 15:30:00,117,117.5,115.55,115.9,450486
5/20/2020 15:30:00,115.5,116.8,114.6,115.15,463387
5/21/2020 15:30:00,115.4,117.5,115.05,116.5,892730
5/22/2020 15:30:00,116.45,116.9,113.9,114.15,440612
5/26/2020 15:30:00,114.55,115.45,113.1,114.9,610380
5/27/2020 15:30:00,115,115.45,113.35,113.5,1475258
5/28/2020 15:30:00,113.55,118,113.55,114.55,602404
5/29/2020 15:30:00,114,118.15,114,115.65,2138902
6/1/2020 15:30:00,116.95,122.5,114.55,120.85,4962452
6/2/2020 15:30:00,122,123,118.1,118.95,863298
6/3/2020 15:30:00,120,120.7,116.75,117.65,836774
6/4/2020 15:30:00,117.65,118.65,116.1,116.75,612869
6/5/2020 15:30:00,117,118.4,117,117.65,1102172
6/8/2020 15:30:00,118.5,121.3,116.35,117,3553101
6/9/2020 15:30:00,118,120,117.7,118.15,1023160
6/10/2020 15:30:00,118.5,125.4,118.2,121.9,5845389
6/11/2020 15:30:00,122.3,126.7,119.1,120.1,1922882
6/12/2020 15:30:00,117.1,122.35,116.8,120.2,3877838
6/15/2020 15:30:00,120.8,122.75,118.4,119.3,1074884
6/16/2020 15:30:00,120.5,127.9,120.2,123.6,5309493
6/17/2020 15:30:00,123.2,124.8,122.3,122.85,1213435
6/18/2020 15:30:00,122,125.9,120.9,122.25,3308818
6/19/2020 15:30:00,122.6,124.9,121.5,122.4,2849024
6/22/2020 15:30:00,123.3,123.85,120.35,121.25,1243817
6/23/2020 15:30:00,121,129.8,121,127.1,7084326
6/24/2020 15:30:00,130,130.65,122.2,123.45,2736359
6/25/2020 15:30:00,122.9,127,122.9,124.5,1584245
6/26/2020 15:30:00,125.4,125.9,123,123.35,1579278
6/29/2020 15:30:00,123,123.6,121,122.1,1606216
6/30/2020 15:30:00,122.75,123.45,121.4,121.95,1663312
7/1/2020 15:30:00,122,124.9,121.75,122.6,1696766
7/2/2020 15:30:00,124.5,131.75,123.1,128.3,7700160
7/3/2020 15:30:00,129,131.25,126.1,126.75,2249177
7/6/2020 15:30:00,128,128,123.15,123.7,3216603
7/7/2020 15:30:00,124.15,125.65,122.3,123.6,2538388
7/8/2020 15:30:00,124.75,124.75,122.6,122.95,1899425
7/9/2020 15:30:00,123,123.9,122.6,122.75,1098799
7/10/2020 15:30:00,122.75,123.9,121,121.4,924294
7/13/2020 15:30:00,122.05,124.4,121.8,123.15,1435724
7/14/2020 15:30:00,123.7,130.9,123.55,127.4,6543170
7/15/2020 15:30:00,128.4,133,127.4,128.5,3505768
7/16/2020 15:30:00,128.5,130.7,127.1,129.85,1664435
7/17/2020 15:30:00,130.25,134.5,126.55,128.55,6929664
7/20/2020 15:30:00,128.7,133.9,128.7,133.25,2497039
7/21/2020 15:30:00,134,136.3,132.7,134.6,2574189
7/22/2020 15:30:00,134.6,135,130.7,133.75,1568968
7/23/2020 15:30:00,134,139,134,138.1,1820913
7/24/2020 15:30:00,136.9,138.4,134.25,135.2,1425464
7/27/2020 15:30:00,136.7,137.35,133.5,135.55,2146773
7/28/2020 15:30:00,135.55,137.25,135,136.4,596977
7/29/2020 15:30:00,136.5,137.7,134.5,136.2,734922
7/30/2020 15:30:00,136.3,140,136,138.5,2177669
7/31/2020 15:30:00,138.95,138.95,136.7,138,1461076
8/3/2020 15:30:00,136,139.4,134.5,138,1220414
8/4/2020 15:30:00,139.3,141.7,137.4,138.5,1308733
8/5/2020 15:30:00,139,140.1,137.05,138.5,995829
8/6/2020 15:30:00,139,141,138.4,139.9,792071
8/7/2020 15:30:00,140.9,141,137.15,138,961673
8/10/2020 15:30:00,139.35,140.75,137.55,138,1271295
8/11/2020 15:30:00,138.7,139.7,136.05,136.5,568173
8/12/2020 15:30:00,136.45,136.45,134.1,134.5,528987
8/13/2020 15:30:00,135,135.7,132.1,132.65,865724
8/14/2020 15:30:00,133.45,137.4,132,135.4,1676125
8/17/2020 15:30:00,135.5,136.45,133.4,135.45,1138431
8/18/2020 15:30:00,136,142,135.6,140.75,2587840
8/19/2020 15:30:00,141.5,141.9,138.75,139.7,1815591
8/20/2020 15:30:00,138.9,141.5,138.2,139.9,1214485
8/21/2020 15:30:00,140,142.8,136.1,137.6,3748277
8/24/2020 15:30:00,137.5,140.75,135.55,139.05,3340644
8/25/2020 15:30:00,139.4,139.5,135.7,136.05,821573
8/26/2020 15:30:00,136.4,137.35,135.6,135.9,536753
8/27/2020 15:30:00,135.9,137.6,135.1,135.6,1386115
8/28/2020 15:30:00,135.9,136.1,133,133.15,861716
8/31/2020 15:30:00,133.45,133.9,129.25,132.8,2214705
9/1/2020 15:30:00,133.9,133.9,130.65,131.75,692584
9/2/2020 15:30:00,132.45,135.45,131.7,133.4,415041
9/3/2020 15:30:00,133.7,135.1,132.05,132.65,703510
9/4/2020 15:30:00,131.95,134,130.95,133.1,836301
9/7/2020 15:30:00,133.85,136,133.35,134.9,791905
9/8/2020 15:30:00,134.8,136.95,133.3,135.35,817844
9/9/2020 15:30:00,135,136.75,134.3,135.05,1282401
9/10/2020 15:30:00,135.1,135.9,133.1,133.6,746661
9/11/2020 15:30:00,134.15,138.9,133.6,135.25,3276278
9/14/2020 15:30:00,135.95,136.25,131.6,132.9,843084
9/15/2020 15:30:00,133.1,133.7,130.8,131.45,1037531
9/16/2020 15:30:00,133,133.7,131.6,132.35,691409
9/17/2020 15:30:00,132,135.75,131.5,134.7,739292
9/18/2020 15:30:00,135,135.85,131.8,132.95,738149
9/21/2020 15:30:00,133.1,134.7,130.2,131.35,639217
9/22/2020 15:30:00,131.35,133,129.45,132.05,567004
9/23/2020 15:30:00,132.6,137.55,132.2,134.9,1674533
9/24/2020 15:30:00,133.6,141.45,133,136.5,3381745
9/25/2020 15:30:00,137.2,138.75,135.55,137.15,1049484
9/28/2020 15:30:00,137.8,139,137,137.1,1196300
9/29/2020 15:30:00,137.4,137.9,136,136.3,1013579
9/30/2020 15:30:00,136.5,136.9,134.1,135.3,677714
10/1/2020 15:30:00,135.9,136.3,135,135.3,460099
10/5/2020 15:30:00,136.3,136.85,135,135.15,590977
10/6/2020 15:30:00,135.45,137.2,134.2,134.9,3355337
10/7/2020 15:30:00,135,142.7,134.25,140.15,5218673
10/8/2020 15:30:00,139.85,139.9,135.6,135.95,2018482
10/9/2020 15:30:00,135.95,136.9,132.75,133.6,8745623
10/12/2020 15:30:00,134.9,136.4,133,133.8,1537084
10/13/2020 15:30:00,133.9,138.4,133.85,136.45,3802545
10/14/2020 15:30:00,136,136,127.55,129.9,8394290
10/15/2020 15:30:00,130.4,130.8,126.15,126.85,1113162
10/16/2020 15:30:00,127.4,128.5,125.5,127.05,1496402
10/19/2020 15:30:00,127.5,128.4,126.1,126.9,1464628
10/20/2020 15:30:00,126.8,127.25,125.15,125.45,704074
10/21/2020 15:30:00,125.8,127.9,125.55,126.9,1554676
10/22/2020 15:30:00,126.8,128.7,126.5,128.3,763222
10/23/2020 15:30:00,128.4,128.75,126.05,126.6,1061404
10/26/2020 15:30:00,126.9,127.6,125.5,125.75,791842
10/27/2020 15:30:00,125.75,126.45,123.25,123.9,1071950
10/28/2020 15:30:00,124.5,126.75,124.15,126.3,1018996
10/29/2020 15:30:00,126,127.1,125.2,126.85,707947
10/30/2020 15:30:00,126.15,127.05,123.2,125.6,877824
11/2/2020 15:30:00,125.2,129.25,124.7,128.1,8196819
11/3/2020 15:30:00,129.35,133.15,128.05,130.4,3408186
11/4/2020 15:30:00,130.8,130.8,127,127.6,650432
11/5/2020 15:30:00,128.1,132.55,127.45,131.15,806385
11/6/2020 15:30:00,131,132.75,128.3,128.95,807526
11/9/2020 15:30:00,129.65,130.15,128.5,128.9,311887
11/10/2020 15:30:00,129.35,129.85,126.55,126.65,1001620
11/11/2020 15:30:00,126.7,132.5,126.7,131.4,1888787
11/12/2020 15:30:00,133,136.8,132.5,135,3349198
11/13/2020 15:30:00,133.95,142.8,131.4,141.9,5589252
11/17/2020 15:30:00,143.8,144.5,138.55,141.85,1851079
11/18/2020 15:30:00,141.9,143.4,139.2,139.6,989701
11/19/2020 15:30:00,139.05,143.4,136.5,137.15,1147855
11/20/2020 15:30:00,137.6,140,136.6,139.2,1204894
11/23/2020 15:30:00,140,143.35,138.25,142.3,1758239
11/24/2020 15:30:00,143,151,141.7,146.6,7399402
11/25/2020 15:30:00,147,151.6,144.1,145.25,3093146
11/26/2020 15:30:00,149,150,145.3,148,5280833
11/27/2020 15:30:00,148.7,153.85,148.35,150.9,5346027
12/1/2020 15:30:00,152.15,155.9,148.05,152.95,7981013
12/2/2020 15:30:00,154.2,154.5,148.1,150.05,2429671
12/3/2020 15:30:00,145.9,147.8,144.1,144.95,3773935
12/4/2020 15:30:00,146,147,141.1,142.2,2209526
12/7/2020 15:30:00,142.4,145.9,142.4,145.15,1704276
12/8/2020 15:30:00,146.05,147.9,143.5,144.9,2194384
12/9/2020 15:30:00,145.55,146,142.5,144.15,1163636
12/10/2020 15:30:00,143.7,148.95,141.75,148.1,2295851
12/11/2020 15:30:00,148.9,153.4,148.2,152.15,4121121
12/14/2020 15:30:00,152,157.85,150.1,155.4,4544849
12/15/2020 15:30:00,155.05,159.45,154.05,158.15,6159495
12/16/2020 15:30:00,159.5,162,156.55,158,1698199
12/17/2020 15:30:00,157.9,162,157.05,158.25,1826575
12/18/2020 15:30:00,157.3,161.6,153.1,158.85,4837694
12/21/2020 15:30:00,159.1,161.8,150.4,152.75,2137509
12/22/2020 15:30:00,153,157.8,148.05,154.35,2318147
12/23/2020 15:30:00,154.9,158.45,152.55,154,2251989
12/24/2020 15:30:00,154.95,157.1,153.2,154.05,1328722
12/28/2020 15:30:00,154.9,158.4,154.25,155.65,1038264
12/29/2020 15:30:00,155.95,157,152.35,156.3,1506280
12/30/2020 15:30:00,155.1,156.2,151.4,154.3,1309215
12/31/2020 15:30:00,156.3,158.6,154.1,155.2,2047677
1/1/2021 15:30:00,156,156.6,154.15,156,670919
1/4/2021 15:30:00,156.9,157.4,153.25,155.75,2250071
1/5/2021 15:30:00,155,159.9,154,155.9,3960113
1/6/2021 15:30:00,160,168.9,158.55,162.1,14196916
1/7/2021 15:30:00,164,166.5,160.6,163.9,3645932
1/8/2021 15:30:00,165.7,181.2,164.85,179.4,16293902
1/11/2021 15:30:00,180.95,182.1,170.5,174.4,6653525
1/12/2021 15:30:00,175.95,177.1,171.15,171.8,3270150
1/13/2021 15:30:00,172.05,176.5,162.1,167.55,5104842
1/14/2021 15:30:00,167,177.75,164.55,171.65,5419711
1/15/2021 15:30:00,171.5,172.65,164.7,166.35,3258556
1/18/2021 15:30:00,167.1,170,163.2,163.9,2790557
1/19/2021 15:30:00,165.75,169.7,165.25,168.8,1646882
1/20/2021 15:30:00,168.6,170.5,166.35,167.2,1581727
1/21/2021 15:30:00,168.1,171.1,162.5,163.65,2089113
1/22/2021 15:30:00,164.4,169.4,163.5,165.7,2782513
1/25/2021 15:30:00,166.85,177,163.1,172.4,6400409
1/27/2021 15:30:00,172.6,173.7,162.75,164.4,4210193
1/28/2021 15:30:00,162.9,165.95,161.2,162.6,2113804
1/29/2021 15:30:00,163.65,164.7,160.5,161.55,1640846
2/1/2021 15:30:00,163,165,160.25,163.6,3644422
2/2/2021 15:30:00,165.3,166.25,163.1,163.85,1054622
2/3/2021 15:30:00,164.2,170,163.4,169.35,2928550
2/4/2021 15:30:00,170,172,167.6,171.15,1551150
2/5/2021 15:30:00,172.5,173,164.1,167.5,2680143
2/8/2021 15:30:00,171.75,173,168,168.75,2545140
2/9/2021 15:30:00,169.45,179.4,168.8,173.95,6610807
2/10/2021 15:30:00,175,180,171.55,177.8,5106654
2/11/2021 15:30:00,176.4,176.5,169.65,171.15,4418615
2/12/2021 15:30:00,171.45,172.75,165,165.45,3910590
2/15/2021 15:30:00,166.9,167.65,161.7,163.45,3256751
2/16/2021 15:30:00,164.9,166.85,161.6,162.7,2942249
2/17/2021 15:30:00,163,165,157.6,160.55,5360551
2/18/2021 15:30:00,162,163.5,159.2,160.05,4012344
2/19/2021 15:30:00,159,161.5,158,158.85,1803767
2/22/2021 15:30:00,159.45,160.2,156,159.35,2301557
2/23/2021 15:30:00,160,164.95,159.35,162.55,2824089
2/24/2021 15:30:00,164,164.2,159.25,160.6,709665
2/25/2021 15:30:00,160.65,161.9,158.5,159,1889983
2/26/2021 15:30:00,157,160.55,156.45,158.35,1108001
3/1/2021 15:30:00,159,172.4,159,170.75,5710024
3/2/2021 15:30:00,172.5,179.9,169.55,175.55,4919780
3/3/2021 15:30:00,177,179.75,170.35,173.9,4121967
3/4/2021 15:30:00,170,184.7,169.7,178.55,6426919
3/5/2021 15:30:00,178.3,186,174,177.4,4369247
3/8/2021 15:30:00,178.15,181.4,175.65,178.05,2280145
3/9/2021 15:30:00,179,184.9,177.4,181.7,6748783
3/10/2021 15:30:00,182.5,185,176.1,179.7,3856608
3/12/2021 15:30:00,182.4,183.45,177.7,180.05,3619549
3/15/2021 15:30:00,180.8,188.95,177.65,186.9,5468749
3/16/2021 15:30:00,188.65,206.3,186.95,194.05,17999272
3/17/2021 15:30:00,195.2,199.2,183.1,184.65,6952488
3/18/2021 15:30:00,190,193.7,186.5,188.45,7162945
3/19/2021 15:30:00,188,195.4,183.1,192.4,4520119
3/22/2021 15:30:00,193.15,204.5,191.05,202.15,8868991
3/23/2021 15:30:00,203.9,212.7,200,208.95,5448134
3/24/2021 15:30:00,209,216.7,206,207.85,9688878
3/25/2021 15:30:00,209.3,211.8,195.55,199.85,5749238
3/26/2021 15:30:00,204,205.8,196.2,198.55,2943558
3/30/2021 15:30:00,201.7,205.65,197.5,200.6,2651307
3/31/2021 15:30:00,201,202,196,199.15,2289561
4/1/2021 15:30:00,201,203.8,198.15,202.25,1650936
4/5/2021 15:30:00,204,227.35,201.2,219.4,13070896
4/6/2021 15:30:00,218.95,218.95,212.25,214.95,6971422
4/7/2021 15:30:00,215.2,219.65,212.5,213.55,3380642
4/8/2021 15:30:00,215,223.3,211,212.35,5993349
4/9/2021 15:30:00,214.1,215.55,207.15,207.95,3139824
4/12/2021 15:30:00,204,216,201,205.95,6623960
4/13/2021 15:30:00,206.2,209.45,199.25,200.9,5224442
4/15/2021 15:30:00,203,208.7,201.2,205.9,4553093
4/16/2021 15:30:00,206.5,206.5,203,203.65,2417435
4/19/2021 15:30:00,201.75,207.6,198.95,200.4,4288546
4/20/2021 15:30:00,203.85,217.5,203.1,207.9,10949396
4/22/2021 15:30:00,209,214,208.6,211.25,6077541
4/23/2021 15:30:00,212.65,214.75,205.35,207.8,3574189
4/26/2021 15:30:00,209.1,210,204.5,204.9,2379968
4/27/2021 15:30:00,206.05,211.4,205.3,208.85,2737706
4/28/2021 15:30:00,210.6,216,210,211.7,3781016
4/29/2021 15:30:00,213.65,216.65,209,210.25,3477855
4/30/2021 15:30:00,210.45,215.5,210,210.7,2444471
5/3/2021 15:30:00,214,228.4,213.3,223.9,16074527
5/4/2021 15:30:00,228.15,231,213.6,215.35,8059458
5/5/2021 15:30:00,218,224.4,215.2,221,7484763
5/6/2021 15:30:00,222.6,223.5,218.25,219.9,2793784
5/7/2021 15:30:00,221.5,236,219,232.9,15571198
5/10/2021 15:30:00,235,239.85,230.45,234.45,7822837
5/11/2021 15:30:00,232.85,242.1,230.1,236.2,8886344
5/12/2021 15:30:00,236.2,237.05,227.1,230.75,3528151
5/14/2021 15:30:00,232.45,232.95,220.5,221.85,5078807
5/17/2021 15:30:00,223.2,226.65,217.9,224.05,2861859
5/18/2021 15:30:00,225,225.95,221.5,222.9,2106188
5/19/2021 15:30:00,223.9,223.9,220,221.6,2264108
5/20/2021 15:30:00,222,226.7,219.75,221.4,4418577
5/21/2021 15:30:00,222.5,229.7,221.75,227.5,3798892
5/24/2021 15:30:00,228.65,229.4,225.35,227.15,2016108
5/25/2021 15:30:00,228.2,233.3,223.7,225.65,2868626
5/26/2021 15:30:00,226.8,228.75,224.5,227.25,1618623
5/27/2021 15:30:00,228.85,228.9,224.55,226.25,2221623
5/28/2021 15:30:00,227.55,235,225.65,230.1,5646216
5/31/2021 15:30:00,235,235,227,227.65,3970503